"","RUNA1","RUNA2","RUNA3","RUNA4","RUNA5","RUNA6","RUNA7","RUNA8","RUNA9"
"2021-01-04",27.1808471428571,27.1194757142857,26.73934,27.11434,27.1194757142857,27.11434,26.5843242857143,26.4320857142857,26.0049671428571
"2021-01-05",27.1815714285714,27.1158957142857,26.8066957142857,27.1259757142857,27.1158957142857,27.1259757142857,26.6967371428571,26.5072928571429,26.2127014285714
"2021-01-06",27.1886014285714,27.1329957142857,26.8532476190476,27.1702185714286,27.1329957142857,27.1702185714286,26.8036557142857,26.5201942857143,26.30382
"2021-01-07",27.2187071428571,27.1493828571429,26.93139,27.23353,27.1493828571429,27.23353,26.9289242857143,26.6432814285714,26.4145142857143
"2021-01-08",27.2094285714286,27.1384085714286,26.9320673809524,27.1764614285714,27.1384085714286,27.1764614285714,26.8984328571429,26.65866,26.5110128571429
"2021-01-09",27.2388528571429,27.1581471428571,26.920350952381,27.1537942857143,27.1581471428571,27.1537942857143,26.8965942857143,26.6318742857143,26.4428428571429
"2021-01-10",27.2931057142857,27.2195785714286,26.9573245238095,27.1926514285714,27.2195785714286,27.1926514285714,26.9309714285714,26.6825485714286,26.4250914285714
"2021-01-11",27.36405,27.2883371428571,27.0215019047619,27.2450671428571,27.2883371428571,27.2450671428571,26.9864514285714,26.75677,26.4883357142857
"2021-01-12",27.4364571428571,27.3796585714286,27.1071995238095,27.3117928571429,27.3796585714286,27.3117928571429,27.0472414285714,26.85457,26.6134771428571
"2021-01-13",27.5355328571429,27.4721442857143,27.2020773809524,27.3625171428571,27.4721442857143,27.3625171428571,27.11203,26.9948828571429,26.7353571428571
"2021-01-14",27.6369657142857,27.5747328571429,27.3194516666667,27.4456614285714,27.5747328571429,27.4456614285714,27.2356457142857,27.1541271428571,26.8695771428571
"2021-01-15",27.7872757142857,27.74523,27.5186547619048,27.6431728571429,27.74523,27.6431728571429,27.5112885714286,27.3762585714286,27.0487028571429
"2021-01-16",27.9339842857143,27.9087271428571,27.7196238095238,27.8181928571429,27.9087271428571,27.8181928571429,27.7017985714286,27.6188614285714,27.3361785714286
"2021-01-17",28.0651357142857,28.0432457142857,27.886609047619,27.9465428571429,28.0432457142857,27.9465428571429,27.8786285714286,27.8062171428571,27.5798842857143
